typedef /* [v1_enum] */
enum tag_WBEM_GENUS_TYPE
    {
    WBEM_E_QUEUE_OVERFLOW   = 0x80041061,
    WBEM_E_PRIVILEGE_NOT_HELD   = 0x80041062,
    WBEM_E_INVALID_OPERATOR = 0x80041063,
    WBEM_E_LOCAL_CREDENTIALS    = 0x80041064,
    WBEM_E_CANNOT_BE_ABSTRACT   = 0x80041065,
    WBEM_E_AMENDED_OBJECT   = 0x80041066,
    WBEM_E_CLIENT_TOO_SLOW  = 0x80041067,
    WBEM_E_NULL_SECURITY_DESCRIPTOR = 0x80041068,
    WBEM_E_TIMED_OUT    = 0x80041069,
    WBEM_E_INVALID_ASSOCIATION  = 0x8004106a,
    WBEM_E_AMBIGUOUS_OPERATION  = 0x8004106b,
    WBEM_E_QUOTA_VIOLATION  = 0x8004106c,
    WBEM_E_RESERVED_001 = 0x8004106d,
    WBEM_E_RESERVED_002 = 0x8004106e,
    WBEM_E_UNSUPPORTED_LOCALE   = 0x8004106f,
    WBEM_E_HANDLE_OUT_OF_DATE   = 0x80041070,
    WBEM_E_CONNECTION_FAILED    = 0x80041071,
    WBEM_E_INVALID_HANDLE_REQUEST   = 0x80041072,
    WBEM_E_PROPERTY_NAME_TOO_WIDE   = 0x80041073,
    WBEM_E_CLASS_NAME_TOO_WIDE  = 0x80041074,
    WBEM_E_METHOD_NAME_TOO_WIDE = 0x80041075,
    WBEM_E_QUALIFIER_NAME_TOO_WIDE  = 0x80041076,
    WBEM_E_RERUN_COMMAND    = 0x80041077,
    WBEM_E_DATABASE_VER_MISMATCH    = 0x80041078,
    WBEM_E_VETO_DELETE  = 0x80041079,
    WBEM_E_VETO_PUT = 0x8004107a,
    WBEM_E_INVALID_LOCALE   = 0x80041080,
    WBEM_E_PROVIDER_SUSPENDED   = 0x80041081,
    WBEM_E_SYNCHRONIZATION_REQUIRED = 0x80041082,
    WBEM_E_NO_SCHEMA    = 0x80041083,
    WBEM_E_PROVIDER_ALREADY_REGISTERED  = 0x80041084,
    WBEM_E_PROVIDER_NOT_REGISTERED  = 0x80041085,
    WBEM_E_FATAL_TRANSPORT_ERROR    = 0x80041086,
    WBEM_E_ENCRYPTED_CONNECTION_REQUIRED    = 0x80041087,
    WBEM_E_PROVIDER_TIMED_OUT   = 0x80041088,
    WBEM_E_NO_KEY   = 0x80041089,
    WBEM_E_PROVIDER_DISABLED    = 0x8004108a,
    WBEMESS_E_REGISTRATION_TOO_BROAD    = 0x80042001,
    WBEMESS_E_REGISTRATION_TOO_PRECISE  = 0x80042002,
    WBEMESS_E_AUTHZ_NOT_PRIVILEGED  = 0x80042003,
    WBEMMOF_E_EXPECTED_QUALIFIER_NAME   = 0x80044001,
    WBEMMOF_E_EXPECTED_SEMI = 0x80044002,
    WBEMMOF_E_EXPECTED_OPEN_BRACE   = 0x80044003,
    WBEMMOF_E_EXPECTED_CLOSE_BRACE  = 0x80044004,
    WBEMMOF_E_EXPECTED_CLOSE_BRACKET    = 0x80044005,
    WBEMMOF_E_EXPECTED_CLOSE_PAREN  = 0x80044006,
    WBEMMOF_E_ILLEGAL_CONSTANT_VALUE    = 0x80044007,
    WBEMMOF_E_EXPECTED_TYPE_IDENTIFIER  = 0x80044008,
    WBEMMOF_E_EXPECTED_OPEN_PAREN   = 0x80044009,
    WBEMMOF_E_UNRECOGNIZED_TOKEN    = 0x8004400a,
    WBEMMOF_E_UNRECOGNIZED_TYPE = 0x8004400b,
    WBEMMOF_E_EXPECTED_PROPERTY_NAME    = 0x8004400c,
    WBEMMOF_E_TYPEDEF_NOT_SUPPORTED = 0x8004400d,
    WBEMMOF_E_UNEXPECTED_ALIAS  = 0x8004400e,
    WBEMMOF_E_UNEXPECTED_ARRAY_INIT = 0x8004400f,
    WBEMMOF_E_INVALID_AMENDMENT_SYNTAX  = 0x80044010,
    WBEMMOF_E_INVALID_DUPLICATE_AMENDMENT   = 0x80044011,
    WBEMMOF_E_INVALID_PRAGMA    = 0x80044012,
    WBEMMOF_E_INVALID_NAMESPACE_SYNTAX  = 0x80044013,
    WBEMMOF_E_EXPECTED_CLASS_NAME   = 0x80044014,
    WBEMMOF_E_TYPE_MISMATCH = 0x80044015,
    WBEMMOF_E_EXPECTED_ALIAS_NAME   = 0x80044016,
    WBEMMOF_E_INVALID_CLASS_DECLARATION = 0x80044017,
    WBEMMOF_E_INVALID_INSTANCE_DECLARATION  = 0x80044018,
    WBEMMOF_E_EXPECTED_DOLLAR   = 0x80044019,
    WBEMMOF_E_CIMTYPE_QUALIFIER = 0x8004401a,
    WBEMMOF_E_DUPLICATE_PROPERTY    = 0x8004401b,
    WBEMMOF_E_INVALID_NAMESPACE_SPECIFICATION   = 0x8004401c,
    WBEMMOF_E_OUT_OF_RANGE  = 0x8004401d,
    WBEMMOF_E_INVALID_FILE  = 0x8004401e,
    WBEMMOF_E_ALIASES_IN_EMBEDDED   = 0x8004401f,
    WBEMMOF_E_NULL_ARRAY_ELEM   = 0x80044020,
    WBEMMOF_E_DUPLICATE_QUALIFIER   = 0x80044021,
    WBEMMOF_E_EXPECTED_FLAVOR_TYPE  = 0x80044022,
    WBEMMOF_E_INCOMPATIBLE_FLAVOR_TYPES = 0x80044023,
    WBEMMOF_E_MULTIPLE_ALIASES  = 0x80044024,
    WBEMMOF_E_INCOMPATIBLE_FLAVOR_TYPES2    = 0x80044025,
    WBEMMOF_E_NO_ARRAYS_RETURNED    = 0x80044026,
    WBEMMOF_E_MUST_BE_IN_OR_OUT = 0x80044027,
    WBEMMOF_E_INVALID_FLAGS_SYNTAX  = 0x80044028,
    WBEMMOF_E_EXPECTED_BRACE_OR_BAD_TYPE    = 0x80044029,
    WBEMMOF_E_UNSUPPORTED_CIMV22_QUAL_VALUE = 0x8004402a,
    WBEMMOF_E_UNSUPPORTED_CIMV22_DATA_TYPE  = 0x8004402b,
    WBEMMOF_E_INVALID_DELETEINSTANCE_SYNTAX = 0x8004402c,
    WBEMMOF_E_INVALID_QUALIFIER_SYNTAX  = 0x8004402d,
    WBEMMOF_E_QUALIFIER_USED_OUTSIDE_SCOPE  = 0x8004402e,
    WBEMMOF_E_ERROR_CREATING_TEMP_FILE  = 0x8004402f,
    WBEMMOF_E_ERROR_INVALID_INCLUDE_FILE    = 0x80044030,
    WBEMMOF_E_INVALID_DELETECLASS_SYNTAX    = 0x80044031
}   WBEMSTATUS;


typedef enum tag_WBEM_TIMEOUT_TYPE
{
    WBEM_NO_WAIT    = 0,
    WBEM_INFINITE   = 0xffffffff
}   WBEM_TIMEOUT_TYPE;

typedef enum tag_WBEM_GENERIC_FLAG_TYPE {
    WBEM_FLAG_RETURN_IMMEDIATELY    = 0x10,
    WBEM_FLAG_RETURN_WBEM_COMPLETE  = 0,
    WBEM_FLAG_BIDIRECTIONAL = 0,
    WBEM_FLAG_FORWARD_ONLY  = 0x20,
    WBEM_FLAG_NO_ERROR_OBJECT   = 0x40,
    WBEM_FLAG_RETURN_ERROR_OBJECT   = 0,
    WBEM_FLAG_SEND_STATUS   = 0x80,
    WBEM_FLAG_DONT_SEND_STATUS  = 0,
    WBEM_FLAG_ENSURE_LOCATABLE  = 0x100,
    WBEM_FLAG_DIRECT_READ   = 0x200,
    WBEM_FLAG_SEND_ONLY_SELECTED    = 0,
    WBEM_RETURN_WHEN_COMPLETE   = 0,
    WBEM_RETURN_IMMEDIATELY = 0x10,
    WBEM_MASK_RESERVED_FLAGS    = 0x1f000,
    WBEM_FLAG_USE_AMENDED_QUALIFIERS    = 0x20000,
    WBEM_FLAG_STRONG_VALIDATION = 0x100000
}   WBEM_GENERIC_FLAG_TYPE;


typedef enum tag_WBEM_CONNECT_OPTIONS {
        WBEM_FLAG_CONNECT_REPOSITORY_ONLY   = 0x40,
        WBEM_FLAG_CONNECT_USE_MAX_WAIT  = 0x80,
        WBEM_FLAG_CONNECT_PROVIDERS = 0x100
} WBEM_CONNECT_OPTIONS;


typedef enum tag_WBEM_QUERY_FLAG_TYPE {
        WBEM_FLAG_DEEP  = 0,
        WBEM_FLAG_SHALLOW   = 1,
        WBEM_FLAG_PROTOTYPE = 2
} WBEM_QUERY_FLAG_TYPE;
